EXTF,510,21,Buchungsstapel,5,20240101,,Demo,,1000,20240101,4,20240101,20241231,,
Umsatz,Soll/Haben,WKZ,Kurs,Basis-Umsatz,WKZ Basis,Konto,Gegenkonto,BU-Schluessel,Belegdatum,Belegfeld1,Belegfeld2,Skonto,Buchungstext,Postensperre,Diverse Adressnr,Geschaeftspartnerbank,Sachverhalt,Zinssperre,Beleglink,Beleginfo Art1,Beleginfo Inhalt1,Beleginfo Art2,Beleginfo Inhalt2,Beleginfo Art3,Beleginfo Inhalt3,Kostenstelle1,Kostenstelle2,KOST-Menge,Beleg-GUID,Skontosperre,Gesellschaftername,Beteiligtennummer,Identifikationsnummer,Zeichnernummer,Postensperre bis,Bezeichnung SoBil,Kennzeichen Storno,EU-Land UStID,EU-Steuersatz,Abw Versteuerungsart,Sachverhalt LL,Funktionsergaenzung LL,BU49 Hauptfunktionstyp,BU49 Hauptfunktionsnummer,BU49 Funktionsergaenzung,Zusatzinfo Art1,Zusatzinfo Inhalt1
595.00,S,EUR,,,,4980,70010,,0105,RE-2024-0041,,,Slack GmbH - SaaS Jan,,,,,,,,,,,,,1100,,,,,,,,,,,,,,,,,,,,,
595.00,S,EUR,,,,4980,70010,,0205,RE-2024-0089,,,Slack GmbH - SaaS Feb,,,,,,,,,,,,,1100,,,,,,,,,,,,,,,,,,,,,
595.00,S,EUR,,,,4980,70010,,0305,RE-2024-0134,,,Slack GmbH - SaaS Mar,,,,,,,,,,,,,1100,,,,,,,,,,,,,,,,,,,,,
595.00,S,EUR,,,,4980,70010,,0405,RE-2024-0178,,,Slack GmbH - SaaS Apr,,,,,,,,,,,,,1100,,,,,,,,,,,,,,,,,,,,,
1190.00,S,EUR,,,,4980,70020,,0112,RE-2024-0412,,,Salesforce - CRM Lizenz Q4,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,
1190.00,S,EUR,,,,4980,70020,,0103,RE-2024-0015,,,Salesforce - CRM Lizenz Q1,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,
1190.00,S,EUR,,,,4980,70020,,0204,RE-2024-0067,,,Salesforce - CRM Lizenz Q2,,,,,,,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,
238.00,S,EUR,,,,4920,70030,,1503,RE-2024-0028,,,AWS Rechenzentrum Feb,,,,,,,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,
312.50,S,EUR,,,,4920,70030,,1604,RE-2024-0072,,,AWS Rechenzentrum Mar,,,,,,,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,
289.80,S,EUR,,,,4920,70030,,1505,RE-2024-0119,,,AWS Rechenzentrum Apr,,,,,,,,,,,,,3000,,,,,,,,,,,,,,,,,,,,,
